record_type,name,dtype,description,gen,params,depends_on,nullable,formula,event_type,sequence,fields,min_occurrences,max_occurrences
entity,balance_before,"decimal(10,2)",Subscriber balance when the low-balance threshold condition is reached,dependent_range,min=0;max=low_balance_threshold_amt,low_balance_threshold_amt,FALSE,NULL,BALANCE_STATE,2,,,
event,trigger_event_id,uuid,Unique identifier for the low-balance trigger event,uuid,,subscriber_id,FALSE,NULL,LOW_BALANCE_THRESHOLD_BREACH,3,"trigger_event_id,event_timestamp,trigger_type",1,1
event,event_timestamp,datetime,Timestamp when the low-balance threshold breach is detected,timestamp,timezone=Asia/Kolkata,trigger_event_id,FALSE,NULL,LOW_BALANCE_THRESHOLD_BREACH,3,"trigger_event_id,event_timestamp,trigger_type",1,1
event,trigger_type,categorical,Type of event initiating the journey,constant,LOW_BALANCE_THRESHOLD_BREACH,,FALSE,NULL,LOW_BALANCE_THRESHOLD_BREACH,3,"trigger_event_id,event_timestamp,trigger_type",1,1
event,nba_offer_id,string,Identifier of the relevant INR top-up offer presented to the subscriber,choice,TOPUP_INR_99;TOPUP_INR_149;TOPUP_INR_199;TOPUP_INR_249;TOPUP_INR_299;TOPUP_INR_499,"subscriber_segment,balance_before",FALSE,NULL,TOPUP_OFFER_PRESENTED,4,"nba_offer_id,recommended_topup_amt,outreach_channel,notification_dispatch_ts,channel_delivery_status",1,1
event,recommended_topup_amt,"decimal(10,2)",INR amount recommended to the subscriber for the top-up,choice,99;149;199;249;299;499,"nba_offer_id,subscriber_segment",FALSE,NULL,TOPUP_OFFER_PRESENTED,4,"nba_offer_id,recommended_topup_amt,outreach_channel,notification_dispatch_ts,channel_delivery_status",1,1
event,outreach_channel,categorical,Channel through which the top-up offer is presented,weighted_choice,SMS;APP_PUSH;RCS;WHATSAPP,subscriber_segment,FALSE,NULL,TOPUP_OFFER_PRESENTED,4,"nba_offer_id,recommended_topup_amt,outreach_channel,notification_dispatch_ts,channel_delivery_status",1,1
event,notification_dispatch_ts,datetime,Timestamp when the top-up notification is dispatched,derived_timestamp,delay_seconds=1-10;timezone=Asia/Kolkata,event_timestamp,FALSE,event_timestamp + notification_delay,TOPUP_OFFER_PRESENTED,4,"nba_offer_id,recommended_topup_amt,outreach_channel,notification_dispatch_ts,channel_delivery_status",1,1
event,channel_delivery_status,categorical,Delivery status of the top-up notification,constant,DELIVERED,outreach_channel,FALSE,NULL,TOPUP_OFFER_PRESENTED,4,"nba_offer_id,recommended_topup_amt,outreach_channel,notification_dispatch_ts,channel_delivery_status",1,1
event,customer_action,categorical,Customer response to the presented top-up offer,constant,ACCEPTED,channel_delivery_status,FALSE,NULL,TOPUP_OFFER_ACCEPTED,5,"customer_action,customer_response_ts",1,1
event,customer_response_ts,datetime,Timestamp when the customer accepts or engages with the top-up offer,derived_timestamp,delay_seconds=30-1800;timezone=Asia/Kolkata,"notification_dispatch_ts,customer_action",FALSE,notification_dispatch_ts + response_delay,TOPUP_OFFER_ACCEPTED,5,"customer_action,customer_response_ts",1,1
event,recharge_channel,categorical,Channel used by the customer to execute the top-up,weighted_choice,MY_ACCOUNT_APP;USSD;WEB_PORTAL;RCS_LINK,customer_action,FALSE,NULL,TOPUP_INITIATED,6,"recharge_channel,payment_method,recharge_amount,recharge_transaction_id",1,1
event,payment_method,categorical,Payment method used to complete the INR top-up,weighted_choice,UPI;DEBIT_CARD;CREDIT_CARD;NET_BANKING;DIGITAL_WALLET,recharge_channel,FALSE,NULL,TOPUP_INITIATED,6,"recharge_channel,payment_method,recharge_amount,recharge_transaction_id",1,1
event,recharge_amount,"decimal(10,2)",INR amount actually submitted for the top-up,derived,currency=INR,recommended_topup_amt,FALSE,recommended_topup_amt,TOPUP_INITIATED,6,"recharge_channel,payment_method,recharge_amount,recharge_transaction_id",1,1
event,recharge_transaction_id,string,Unique identifier for the top-up transaction used for transaction traceability,unique_id,prefix=TOPUP-TXN-,"subscriber_id,recharge_channel",FALSE,NULL,TOPUP_INITIATED,6,"recharge_channel,payment_method,recharge_amount,recharge_transaction_id",1,1
event,transaction_status,categorical,Final status of the top-up transaction,constant,SUCCESS,"recharge_amount,payment_method",FALSE,NULL,TOPUP_COMPLETED,7,"transaction_status,recharge_completion_ts",1,1
event,recharge_completion_ts,datetime,Timestamp when the successful top-up is completed,derived_timestamp,delay_seconds=5-120;timezone=Asia/Kolkata,"customer_response_ts,transaction_status",FALSE,customer_response_ts + completion_delay,TOPUP_COMPLETED,7,"transaction_status,recharge_completion_ts",1,1
event,balance_after,"decimal(10,2)",Subscriber balance after successful top-up,derived,currency=INR,"balance_before,recharge_amount",FALSE,balance_before + recharge_amount,BALANCE_UPDATED,8,balance_after,1,1
entity,journey_state_final,categorical,Final state of the Low Balance & Top-Up journey,constant,COMPLETED_SUCCESS,"transaction_status,balance_after",FALSE,NULL,JOURNEY_COMPLETED,9,,,
entity,journey_duration_seconds,integer,Total elapsed time from low-balance trigger to successful top-up completion,derived,min=1,"event_timestamp,recharge_completion_ts",FALSE,recharge_completion_ts - event_timestamp,JOURNEY_COMPLETED,9,,,
